		"ARABIC LIGATURE SEEN WITH HEH INITIAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::initial,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfd31,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfd32,
		"ARABIC LIGATURE SHEEN WITH HEH INITIAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::initial,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfd32,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfd33,
		"ARABIC LIGATURE TAH WITH MEEM INITIAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::initial,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfd33,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0xfd34[] = {	0x633, 0x62c, };
static const codepoint __uni_decomp_data_0xfd35[] = {	0x633, 0x62d, };
static const codepoint __uni_decomp_data_0xfd36[] = {	0x633, 0x62e, };
static const codepoint __uni_decomp_data_0xfd37[] = {	0x634, 0x62c, };
static const codepoint __uni_decomp_data_0xfd38[] = {	0x634, 0x62d, };




static const unichar_data_internal __uni_char_data_fd34[]= 
{
	{	// char 0xfd34,
		"ARABIC LIGATURE SEEN WITH JEEM MEDIAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::medial,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfd34,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfd35,
		"ARABIC LIGATURE SEEN WITH HAH MEDIAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::medial,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfd35,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfd36,
		"ARABIC LIGATURE SEEN WITH KHAH MEDIAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::medial,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfd36,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfd37,
		"ARABIC LIGATURE SHEEN WITH JEEM MEDIAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::medial,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfd37,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfd38,
		"ARABIC LIGATURE SHEEN WITH HAH MEDIAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::medial,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfd38,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0xfd39[] = {	0x634, 0x62e, };
static const codepoint __uni_decomp_data_0xfd3a[] = {	0x637, 0x645, };
static const codepoint __uni_decomp_data_0xfd3b[] = {	0x638, 0x645, };
static const codepoint __uni_decomp_data_0xfd3c[] = {	0x627, 0x64b, };
static const codepoint __uni_decomp_data_0xfd3d[] = {	0x627, 0x64b, };




static const unichar_data_internal __uni_char_data_fd39[]= 
{
	{	// char 0xfd39,
		"ARABIC LIGATURE SHEEN WITH KHAH MEDIAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::medial,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfd39,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfd3a,
		"ARABIC LIGATURE TAH WITH MEEM MEDIAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::medial,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfd3a,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfd3b,
		"ARABIC LIGATURE ZAH WITH MEEM MEDIAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::medial,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfd3b,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfd3c,
		"ARABIC LIGATURE ALEF WITH FATHATAN FINAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::final,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfd3c,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfd3d,
		"ARABIC LIGATURE ALEF WITH FATHATAN ISOLATED FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::isolated,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfd3d,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_fd3e[]= 
{
	{	// char 0xfd3e,
		"ORNATE LEFT PARENTHESIS",
		category::punctuation_open,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::opening_punctuation,
		0,
		sentence_boundary::close,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfd3f,
		"ORNATE RIGHT PARENTHESIS",
		category::punctuation_close,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::closing_punctuation,
		0,
		sentence_boundary::close,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfd40,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfd41,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfd42,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0xfd50[] = {	0x62a, 0x62c, 0x645, };
static const codepoint __uni_decomp_data_0xfd51[] = {	0x62a, 0x62d, 0x62c, };




static const unichar_data_internal __uni_char_data_fd4d[]= 
{
	{	// char 0xfd4d,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfd4e,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfd4f,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfd50,
		"ARABIC LIGATURE TEH WITH JEEM WITH MEEM INITIAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::initial,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfd50,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfd51,
		"ARABIC LIGATURE TEH WITH HAH WITH JEEM FINAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::final,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfd51,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0xfd52[] = {	0x62a, 0x62d, 0x62c, };
static const codepoint __uni_decomp_data_0xfd53[] = {	0x62a, 0x62d, 0x645, };
static const codepoint __uni_decomp_data_0xfd54[] = {	0x62a, 0x62e, 0x645, };
static const codepoint __uni_decomp_data_0xfd55[] = {	0x62a, 0x645, 0x62c, };
static const codepoint __uni_decomp_data_0xfd56[] = {	0x62a, 0x645, 0x62d, };




static const unichar_data_internal __uni_char_data_fd52[]= 
{
	{	// char 0xfd52,
		"ARABIC LIGATURE TEH WITH HAH WITH JEEM INITIAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::initial,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfd52,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfd53,
		"ARABIC LIGATURE TEH WITH HAH WITH MEEM INITIAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::initial,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfd53,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfd54,
		"ARABIC LIGATURE TEH WITH KHAH WITH MEEM INITIAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::initial,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfd54,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfd55,
		"ARABIC LIGATURE TEH WITH MEEM WITH JEEM INITIAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::initial,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfd55,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfd56,
		"ARABIC LIGATURE TEH WITH MEEM WITH HAH INITIAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::initial,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfd56,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0xfd57[] = {	0x62a, 0x645, 0x62e, };
static const codepoint __uni_decomp_data_0xfd58[] = {	0x62c, 0x645, 0x62d, };
static const codepoint __uni_decomp_data_0xfd59[] = {	0x62c, 0x645, 0x62d, };
static const codepoint __uni_decomp_data_0xfd5a[] = {	0x62d, 0x645, 0x64a, };
static const codepoint __uni_decomp_data_0xfd5b[] = {	0x62d, 0x645, 0x649, };




static const unichar_data_internal __uni_char_data_fd57[]= 
{
	{	// char 0xfd57,
		"ARABIC LIGATURE TEH WITH MEEM WITH KHAH INITIAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::initial,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfd57,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfd58,
		"ARABIC LIGATURE JEEM WITH MEEM WITH HAH FINAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::final,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfd58,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfd59,
		"ARABIC LIGATURE JEEM WITH MEEM WITH HAH INITIAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::initial,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfd59,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfd5a,
		"ARABIC LIGATURE HAH WITH MEEM WITH YEH FINAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::final,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfd5a,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfd5b,
		"ARABIC LIGATURE HAH WITH MEEM WITH ALEF MAKSURA FINAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::final,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfd5b,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0xfd5c[] = {	0x633, 0x62d, 0x62c, };
static const codepoint __uni_decomp_data_0xfd5d[] = {	0x633, 0x62c, 0x62d, };
static const codepoint __uni_decomp_data_0xfd5e[] = {	0x633, 0x62c, 0x649, };
static const codepoint __uni_decomp_data_0xfd5f[] = {	0x633, 0x645, 0x62d, };
static const codepoint __uni_decomp_data_0xfd60[] = {	0x633, 0x645, 0x62d, };




static const unichar_data_internal __uni_char_data_fd5c[]= 
{
	{	// char 0xfd5c,
		"ARABIC LIGATURE SEEN WITH HAH WITH JEEM INITIAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::initial,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfd5c,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfd5d,
		"ARABIC LIGATURE SEEN WITH JEEM WITH HAH INITIAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::initial,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfd5d,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfd5e,
		"ARABIC LIGATURE SEEN WITH JEEM WITH ALEF MAKSURA FINAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::final,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfd5e,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfd5f,
		"ARABIC LIGATURE SEEN WITH MEEM WITH HAH FINAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::final,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfd5f,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfd60,
		"ARABIC LIGATURE SEEN WITH MEEM WITH HAH INITIAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::initial,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfd60,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0xfd61[] = {	0x633, 0x645, 0x62c, };
static const codepoint __uni_decomp_data_0xfd62[] = {	0x633, 0x645, 0x645, };
static const codepoint __uni_decomp_data_0xfd63[] = {	0x633, 0x645, 0x645, };
static const codepoint __uni_decomp_data_0xfd64[] = {	0x635, 0x62d, 0x62d, };
static const codepoint __uni_decomp_data_0xfd65[] = {	0x635, 0x62d, 0x62d, };




static const unichar_data_internal __uni_char_data_fd61[]= 
{
	{	// char 0xfd61,
		"ARABIC LIGATURE SEEN WITH MEEM WITH JEEM INITIAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::initial,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfd61,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfd62,
		"ARABIC LIGATURE SEEN WITH MEEM WITH MEEM FINAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::final,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfd62,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfd63,
		"ARABIC LIGATURE SEEN WITH MEEM WITH MEEM INITIAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::initial,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfd63,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfd64,
		"ARABIC LIGATURE SAD WITH HAH WITH HAH FINAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::final,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfd64,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfd65,
		"ARABIC LIGATURE SAD WITH HAH WITH HAH INITIAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::initial,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfd65,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0xfd66[] = {	0x635, 0x645, 0x645, };
static const codepoint __uni_decomp_data_0xfd67[] = {	0x634, 0x62d, 0x645, };
static const codepoint __uni_decomp_data_0xfd68[] = {	0x634, 0x62d, 0x645, };
static const codepoint __uni_decomp_data_0xfd69[] = {	0x634, 0x62c, 0x64a, };
static const codepoint __uni_decomp_data_0xfd6a[] = {	0x634, 0x645, 0x62e, };




static const unichar_data_internal __uni_char_data_fd66[]= 
{
	{	// char 0xfd66,
		"ARABIC LIGATURE SAD WITH MEEM WITH MEEM FINAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::final,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfd66,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfd67,
		"ARABIC LIGATURE SHEEN WITH HAH WITH MEEM FINAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::final,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfd67,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfd68,
		"ARABIC LIGATURE SHEEN WITH HAH WITH MEEM INITIAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::initial,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfd68,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfd69,
		"ARABIC LIGATURE SHEEN WITH JEEM WITH YEH FINAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::final,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfd69,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfd6a,
		"ARABIC LIGATURE SHEEN WITH MEEM WITH KHAH FINAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::final,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfd6a,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0xfd6b[] = {	0x634, 0x645, 0x62e, };
static const codepoint __uni_decomp_data_0xfd6c[] = {	0x634, 0x645, 0x645, };
static const codepoint __uni_decomp_data_0xfd6d[] = {	0x634, 0x645, 0x645, };
static const codepoint __uni_decomp_data_0xfd6e[] = {	0x636, 0x62d, 0x649, };
static const codepoint __uni_decomp_data_0xfd6f[] = {	0x636, 0x62e, 0x645, };




static const unichar_data_internal __uni_char_data_fd6b[]= 
{
	{	// char 0xfd6b,
		"ARABIC LIGATURE SHEEN WITH MEEM WITH KHAH INITIAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::initial,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfd6b,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfd6c,
		"ARABIC LIGATURE SHEEN WITH MEEM WITH MEEM FINAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::final,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfd6c,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfd6d,
		"ARABIC LIGATURE SHEEN WITH MEEM WITH MEEM INITIAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::initial,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfd6d,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfd6e,
		"ARABIC LIGATURE DAD WITH HAH WITH ALEF MAKSURA FINAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::final,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfd6e,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfd6f,
		"ARABIC LIGATURE DAD WITH KHAH WITH MEEM FINAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::final,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfd6f,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0xfd70[] = {	0x636, 0x62e, 0x645, };
static const codepoint __uni_decomp_data_0xfd71[] = {	0x637, 0x645, 0x62d, };
static const codepoint __uni_decomp_data_0xfd72[] = {	0x637, 0x645, 0x62d, };
static const codepoint __uni_decomp_data_0xfd73[] = {	0x637, 0x645, 0x645, };
static const codepoint __uni_decomp_data_0xfd74[] = {	0x637, 0x645, 0x64a, };




static const unichar_data_internal __uni_char_data_fd70[]= 
{
	{	// char 0xfd70,
		"ARABIC LIGATURE DAD WITH KHAH WITH MEEM INITIAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::initial,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfd70,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfd71,
		"ARABIC LIGATURE TAH WITH MEEM WITH HAH FINAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::final,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
