		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1d4b2,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d4b3,
		"MATHEMATICAL SCRIPT CAPITAL X",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1d4b3,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d4b4,
		"MATHEMATICAL SCRIPT CAPITAL Y",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1d4b4,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d4b5,
		"MATHEMATICAL SCRIPT CAPITAL Z",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1d4b5,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x1d4b6[] = {	0x61, };
static const codepoint __uni_decomp_data_0x1d4b7[] = {	0x62, };
static const codepoint __uni_decomp_data_0x1d4b8[] = {	0x63, };
static const codepoint __uni_decomp_data_0x1d4b9[] = {	0x64, };




static const unichar_data_internal __uni_char_data_1d4b6[]= 
{
	{	// char 0x1d4b6,
		"MATHEMATICAL SCRIPT SMALL A",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1d4b6,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d4b7,
		"MATHEMATICAL SCRIPT SMALL B",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1d4b7,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d4b8,
		"MATHEMATICAL SCRIPT SMALL C",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1d4b8,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d4b9,
		"MATHEMATICAL SCRIPT SMALL D",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1d4b9,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d4ba,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x1d4bb[] = {	0x66, };
static const codepoint __uni_decomp_data_0x1d4bd[] = {	0x68, };
static const codepoint __uni_decomp_data_0x1d4be[] = {	0x69, };
static const codepoint __uni_decomp_data_0x1d4bf[] = {	0x6a, };




static const unichar_data_internal __uni_char_data_1d4bb[]= 
{
	{	// char 0x1d4bb,
		"MATHEMATICAL SCRIPT SMALL F",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1d4bb,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d4bc,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d4bd,
		"MATHEMATICAL SCRIPT SMALL H",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1d4bd,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d4be,
		"MATHEMATICAL SCRIPT SMALL I",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1d4be,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d4bf,
		"MATHEMATICAL SCRIPT SMALL J",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1d4bf,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x1d4c0[] = {	0x6b, };
static const codepoint __uni_decomp_data_0x1d4c1[] = {	0x6c, };
static const codepoint __uni_decomp_data_0x1d4c2[] = {	0x6d, };
static const codepoint __uni_decomp_data_0x1d4c3[] = {	0x6e, };




static const unichar_data_internal __uni_char_data_1d4c0[]= 
{
	{	// char 0x1d4c0,
		"MATHEMATICAL SCRIPT SMALL K",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1d4c0,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d4c1,
		"MATHEMATICAL SCRIPT SMALL L",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1d4c1,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d4c2,
		"MATHEMATICAL SCRIPT SMALL M",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1d4c2,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d4c3,
		"MATHEMATICAL SCRIPT SMALL N",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1d4c3,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d4c4,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x1d4c5[] = {	0x70, };
static const codepoint __uni_decomp_data_0x1d4c6[] = {	0x71, };
static const codepoint __uni_decomp_data_0x1d4c7[] = {	0x72, };
static const codepoint __uni_decomp_data_0x1d4c8[] = {	0x73, };
static const codepoint __uni_decomp_data_0x1d4c9[] = {	0x74, };




static const unichar_data_internal __uni_char_data_1d4c5[]= 
{
	{	// char 0x1d4c5,
		"MATHEMATICAL SCRIPT SMALL P",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1d4c5,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d4c6,
		"MATHEMATICAL SCRIPT SMALL Q",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1d4c6,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d4c7,
		"MATHEMATICAL SCRIPT SMALL R",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1d4c7,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d4c8,
		"MATHEMATICAL SCRIPT SMALL S",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1d4c8,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d4c9,
		"MATHEMATICAL SCRIPT SMALL T",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1d4c9,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x1d4ca[] = {	0x75, };
static const codepoint __uni_decomp_data_0x1d4cb[] = {	0x76, };
static const codepoint __uni_decomp_data_0x1d4cc[] = {	0x77, };
static const codepoint __uni_decomp_data_0x1d4cd[] = {	0x78, };
static const codepoint __uni_decomp_data_0x1d4ce[] = {	0x79, };




static const unichar_data_internal __uni_char_data_1d4ca[]= 
{
	{	// char 0x1d4ca,
		"MATHEMATICAL SCRIPT SMALL U",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1d4ca,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d4cb,
		"MATHEMATICAL SCRIPT SMALL V",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1d4cb,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d4cc,
		"MATHEMATICAL SCRIPT SMALL W",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1d4cc,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d4cd,
		"MATHEMATICAL SCRIPT SMALL X",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1d4cd,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d4ce,
		"MATHEMATICAL SCRIPT SMALL Y",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1d4ce,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x1d4cf[] = {	0x7a, };
static const codepoint __uni_decomp_data_0x1d4d0[] = {	0x41, };
static const codepoint __uni_decomp_data_0x1d4d1[] = {	0x42, };
static const codepoint __uni_decomp_data_0x1d4d2[] = {	0x43, };
static const codepoint __uni_decomp_data_0x1d4d3[] = {	0x44, };




static const unichar_data_internal __uni_char_data_1d4cf[]= 
{
	{	// char 0x1d4cf,
		"MATHEMATICAL SCRIPT SMALL Z",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1d4cf,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d4d0,
		"MATHEMATICAL BOLD SCRIPT CAPITAL A",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1d4d0,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d4d1,
		"MATHEMATICAL BOLD SCRIPT CAPITAL B",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1d4d1,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d4d2,
		"MATHEMATICAL BOLD SCRIPT CAPITAL C",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1d4d2,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d4d3,
		"MATHEMATICAL BOLD SCRIPT CAPITAL D",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1d4d3,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x1d4d4[] = {	0x45, };
static const codepoint __uni_decomp_data_0x1d4d5[] = {	0x46, };
static const codepoint __uni_decomp_data_0x1d4d6[] = {	0x47, };
static const codepoint __uni_decomp_data_0x1d4d7[] = {	0x48, };
static const codepoint __uni_decomp_data_0x1d4d8[] = {	0x49, };




static const unichar_data_internal __uni_char_data_1d4d4[]= 
{
	{	// char 0x1d4d4,
		"MATHEMATICAL BOLD SCRIPT CAPITAL E",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1d4d4,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d4d5,
		"MATHEMATICAL BOLD SCRIPT CAPITAL F",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1d4d5,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d4d6,
		"MATHEMATICAL BOLD SCRIPT CAPITAL G",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1d4d6,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d4d7,
		"MATHEMATICAL BOLD SCRIPT CAPITAL H",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1d4d7,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d4d8,
		"MATHEMATICAL BOLD SCRIPT CAPITAL I",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1d4d8,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x1d4d9[] = {	0x4a, };
static const codepoint __uni_decomp_data_0x1d4da[] = {	0x4b, };
static const codepoint __uni_decomp_data_0x1d4db[] = {	0x4c, };
static const codepoint __uni_decomp_data_0x1d4dc[] = {	0x4d, };
static const codepoint __uni_decomp_data_0x1d4dd[] = {	0x4e, };




static const unichar_data_internal __uni_char_data_1d4d9[]= 
{
	{	// char 0x1d4d9,
		"MATHEMATICAL BOLD SCRIPT CAPITAL J",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1d4d9,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d4da,
		"MATHEMATICAL BOLD SCRIPT CAPITAL K",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1d4da,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d4db,
		"MATHEMATICAL BOLD SCRIPT CAPITAL L",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1d4db,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d4dc,
		"MATHEMATICAL BOLD SCRIPT CAPITAL M",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1d4dc,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d4dd,
		"MATHEMATICAL BOLD SCRIPT CAPITAL N",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1d4dd,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x1d4de[] = {	0x4f, };
static const codepoint __uni_decomp_data_0x1d4df[] = {	0x50, };
static const codepoint __uni_decomp_data_0x1d4e0[] = {	0x51, };
static const codepoint __uni_decomp_data_0x1d4e1[] = {	0x52, };
static const codepoint __uni_decomp_data_0x1d4e2[] = {	0x53, };




static const unichar_data_internal __uni_char_data_1d4de[]= 
{
	{	// char 0x1d4de,
		"MATHEMATICAL BOLD SCRIPT CAPITAL O",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1d4de,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d4df,
		"MATHEMATICAL BOLD SCRIPT CAPITAL P",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1d4df,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d4e0,
		"MATHEMATICAL BOLD SCRIPT CAPITAL Q",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1d4e0,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d4e1,
		"MATHEMATICAL BOLD SCRIPT CAPITAL R",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1d4e1,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d4e2,
		"MATHEMATICAL BOLD SCRIPT CAPITAL S",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1d4e2,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x1d4e3[] = {	0x54, };
static const codepoint __uni_decomp_data_0x1d4e4[] = {	0x55, };
static const codepoint __uni_decomp_data_0x1d4e5[] = {	0x56, };
static const codepoint __uni_decomp_data_0x1d4e6[] = {	0x57, };
static const codepoint __uni_decomp_data_0x1d4e7[] = {	0x58, };




static const unichar_data_internal __uni_char_data_1d4e3[]= 
{
	{	// char 0x1d4e3,
		"MATHEMATICAL BOLD SCRIPT CAPITAL T",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1d4e3,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d4e4,
		"MATHEMATICAL BOLD SCRIPT CAPITAL U",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1d4e4,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d4e5,
		"MATHEMATICAL BOLD SCRIPT CAPITAL V",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1d4e5,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d4e6,
		"MATHEMATICAL BOLD SCRIPT CAPITAL W",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1d4e6,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d4e7,
		"MATHEMATICAL BOLD SCRIPT CAPITAL X",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1d4e7,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x1d4e8[] = {	0x59, };
static const codepoint __uni_decomp_data_0x1d4e9[] = {	0x5a, };
static const codepoint __uni_decomp_data_0x1d4ea[] = {	0x61, };
static const codepoint __uni_decomp_data_0x1d4eb[] = {	0x62, };
static const codepoint __uni_decomp_data_0x1d4ec[] = {	0x63, };




static const unichar_data_internal __uni_char_data_1d4e8[]= 
{
	{	// char 0x1d4e8,
		"MATHEMATICAL BOLD SCRIPT CAPITAL Y",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1d4e8,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d4e9,
		"MATHEMATICAL BOLD SCRIPT CAPITAL Z",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1d4e9,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d4ea,
		"MATHEMATICAL BOLD SCRIPT SMALL A",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1d4ea,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d4eb,
		"MATHEMATICAL BOLD SCRIPT SMALL B",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
