		"YI SYLLABLE TUR",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_a136[]= 
{
	{	// char 0xa136,
		"YI SYLLABLE DDIT",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa137,
		"YI SYLLABLE DDIX",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa138,
		"YI SYLLABLE DDI",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa139,
		"YI SYLLABLE DDIP",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa13a,
		"YI SYLLABLE DDIEX",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_a13b[]= 
{
	{	// char 0xa13b,
		"YI SYLLABLE DDIE",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa13c,
		"YI SYLLABLE DDIEP",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa13d,
		"YI SYLLABLE DDAT",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa13e,
		"YI SYLLABLE DDAX",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa13f,
		"YI SYLLABLE DDA",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_a140[]= 
{
	{	// char 0xa140,
		"YI SYLLABLE DDAP",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa141,
		"YI SYLLABLE DDUOX",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa142,
		"YI SYLLABLE DDUO",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa143,
		"YI SYLLABLE DDUOP",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa144,
		"YI SYLLABLE DDOT",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_a145[]= 
{
	{	// char 0xa145,
		"YI SYLLABLE DDOX",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa146,
		"YI SYLLABLE DDO",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa147,
		"YI SYLLABLE DDOP",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa148,
		"YI SYLLABLE DDEX",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa149,
		"YI SYLLABLE DDE",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_a14a[]= 
{
	{	// char 0xa14a,
		"YI SYLLABLE DDEP",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa14b,
		"YI SYLLABLE DDUT",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa14c,
		"YI SYLLABLE DDUX",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa14d,
		"YI SYLLABLE DDU",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa14e,
		"YI SYLLABLE DDUP",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_a14f[]= 
{
	{	// char 0xa14f,
		"YI SYLLABLE DDURX",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa150,
		"YI SYLLABLE DDUR",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa151,
		"YI SYLLABLE NDIT",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa152,
		"YI SYLLABLE NDIX",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa153,
		"YI SYLLABLE NDI",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_a154[]= 
{
	{	// char 0xa154,
		"YI SYLLABLE NDIP",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa155,
		"YI SYLLABLE NDIEX",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa156,
		"YI SYLLABLE NDIE",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa157,
		"YI SYLLABLE NDAT",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa158,
		"YI SYLLABLE NDAX",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_a159[]= 
{
	{	// char 0xa159,
		"YI SYLLABLE NDA",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa15a,
		"YI SYLLABLE NDAP",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa15b,
		"YI SYLLABLE NDOT",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa15c,
		"YI SYLLABLE NDOX",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa15d,
		"YI SYLLABLE NDO",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_a15e[]= 
{
	{	// char 0xa15e,
		"YI SYLLABLE NDOP",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa15f,
		"YI SYLLABLE NDEX",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa160,
		"YI SYLLABLE NDE",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa161,
		"YI SYLLABLE NDEP",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa162,
		"YI SYLLABLE NDUT",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_a163[]= 
{
	{	// char 0xa163,
		"YI SYLLABLE NDUX",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa164,
		"YI SYLLABLE NDU",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa165,
		"YI SYLLABLE NDUP",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa166,
		"YI SYLLABLE NDURX",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa167,
		"YI SYLLABLE NDUR",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_a168[]= 
{
	{	// char 0xa168,
		"YI SYLLABLE HNIT",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa169,
		"YI SYLLABLE HNIX",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa16a,
		"YI SYLLABLE HNI",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa16b,
		"YI SYLLABLE HNIP",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa16c,
		"YI SYLLABLE HNIET",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_a16d[]= 
{
	{	// char 0xa16d,
		"YI SYLLABLE HNIEX",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa16e,
		"YI SYLLABLE HNIE",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa16f,
		"YI SYLLABLE HNIEP",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa170,
		"YI SYLLABLE HNAT",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa171,
		"YI SYLLABLE HNAX",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_a172[]= 
{
	{	// char 0xa172,
		"YI SYLLABLE HNA",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa173,
		"YI SYLLABLE HNAP",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa174,
		"YI SYLLABLE HNUOX",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa175,
		"YI SYLLABLE HNUO",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa176,
		"YI SYLLABLE HNOT",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_a177[]= 
{
	{	// char 0xa177,
		"YI SYLLABLE HNOX",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa178,
		"YI SYLLABLE HNOP",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa179,
		"YI SYLLABLE HNEX",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa17a,
		"YI SYLLABLE HNE",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa17b,
		"YI SYLLABLE HNEP",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_a17c[]= 
{
	{	// char 0xa17c,
		"YI SYLLABLE HNUT",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa17d,
		"YI SYLLABLE NIT",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa17e,
		"YI SYLLABLE NIX",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa17f,
		"YI SYLLABLE NI",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa180,
		"YI SYLLABLE NIP",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_a181[]= 
{
	{	// char 0xa181,
		"YI SYLLABLE NIEX",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa182,
		"YI SYLLABLE NIE",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa183,
		"YI SYLLABLE NIEP",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa184,
		"YI SYLLABLE NAX",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa185,
		"YI SYLLABLE NA",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
