		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2a4,
		"LATIN SMALL LETTER DEZH DIGRAPH",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2a5,
		"LATIN SMALL LETTER DZ DIGRAPH WITH CURL",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2a6,
		"LATIN SMALL LETTER TS DIGRAPH",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2a7,
		"LATIN SMALL LETTER TESH DIGRAPH",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_2a8[]= 
{
	{	// char 0x2a8,
		"LATIN SMALL LETTER TC DIGRAPH WITH CURL",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2a9,
		"LATIN SMALL LETTER FENG DIGRAPH",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2aa,
		"LATIN SMALL LETTER LS DIGRAPH",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2ab,
		"LATIN SMALL LETTER LZ DIGRAPH",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2ac,
		"LATIN LETTER BILABIAL PERCUSSIVE",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x2b0[] = {	0x68, };
static const codepoint __uni_decomp_data_0x2b1[] = {	0x266, };




static const unichar_data_internal __uni_char_data_2ad[]= 
{
	{	// char 0x2ad,
		"LATIN LETTER BIDENTAL PERCUSSIVE",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2ae,
		"LATIN SMALL LETTER TURNED H WITH FISHHOOK",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2af,
		"LATIN SMALL LETTER TURNED H WITH FISHHOOK AND TAIL",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2b0,
		"MODIFIER LETTER SMALL H",
		category::letter_modifier,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::super,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x2b0,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2b1,
		"MODIFIER LETTER SMALL H WITH HOOK",
		category::letter_modifier,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::super,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x2b1,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x2b2[] = {	0x6a, };
static const codepoint __uni_decomp_data_0x2b3[] = {	0x72, };
static const codepoint __uni_decomp_data_0x2b4[] = {	0x279, };
static const codepoint __uni_decomp_data_0x2b5[] = {	0x27b, };
static const codepoint __uni_decomp_data_0x2b6[] = {	0x281, };




static const unichar_data_internal __uni_char_data_2b2[]= 
{
	{	// char 0x2b2,
		"MODIFIER LETTER SMALL J",
		category::letter_modifier,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::super,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x2b2,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2b3,
		"MODIFIER LETTER SMALL R",
		category::letter_modifier,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::super,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x2b3,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2b4,
		"MODIFIER LETTER SMALL TURNED R",
		category::letter_modifier,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::super,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x2b4,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2b5,
		"MODIFIER LETTER SMALL TURNED R WITH HOOK",
		category::letter_modifier,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::super,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x2b5,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2b6,
		"MODIFIER LETTER SMALL CAPITAL INVERTED R",
		category::letter_modifier,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::super,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x2b6,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x2b7[] = {	0x77, };
static const codepoint __uni_decomp_data_0x2b8[] = {	0x79, };




static const unichar_data_internal __uni_char_data_2b7[]= 
{
	{	// char 0x2b7,
		"MODIFIER LETTER SMALL W",
		category::letter_modifier,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::super,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x2b7,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2b8,
		"MODIFIER LETTER SMALL Y",
		category::letter_modifier,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::super,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x2b8,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2b9,
		"MODIFIER LETTER PRIME",
		category::letter_modifier,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2ba,
		"MODIFIER LETTER DOUBLE PRIME",
		category::letter_modifier,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2bb,
		"MODIFIER LETTER TURNED COMMA",
		category::letter_modifier,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_2bc[]= 
{
	{	// char 0x2bc,
		"MODIFIER LETTER APOSTROPHE",
		category::letter_modifier,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2bd,
		"MODIFIER LETTER REVERSED COMMA",
		category::letter_modifier,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2be,
		"MODIFIER LETTER RIGHT HALF RING",
		category::letter_modifier,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2bf,
		"MODIFIER LETTER LEFT HALF RING",
		category::letter_modifier,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2c0,
		"MODIFIER LETTER GLOTTAL STOP",
		category::letter_modifier,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_2c1[]= 
{
	{	// char 0x2c1,
		"MODIFIER LETTER REVERSED GLOTTAL STOP",
		category::letter_modifier,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2c2,
		"MODIFIER LETTER LEFT ARROWHEAD",
		category::symbol_modifier,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2c3,
		"MODIFIER LETTER RIGHT ARROWHEAD",
		category::symbol_modifier,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2c4,
		"MODIFIER LETTER UP ARROWHEAD",
		category::symbol_modifier,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2c5,
		"MODIFIER LETTER DOWN ARROWHEAD",
		category::symbol_modifier,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_2c6[]= 
{
	{	// char 0x2c6,
		"MODIFIER LETTER CIRCUMFLEX ACCENT",
		category::letter_modifier,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2c7,
		"CARON",
		category::letter_modifier,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ambiguous,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2c8,
		"MODIFIER LETTER VERTICAL LINE",
		category::letter_modifier,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::break_opportunity_before,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2c9,
		"MODIFIER LETTER MACRON",
		category::letter_modifier,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ambiguous,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2ca,
		"MODIFIER LETTER ACUTE ACCENT",
		category::letter_modifier,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ambiguous,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_2cb[]= 
{
	{	// char 0x2cb,
		"MODIFIER LETTER GRAVE ACCENT",
		category::letter_modifier,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ambiguous,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2cc,
		"MODIFIER LETTER LOW VERTICAL LINE",
		category::letter_modifier,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::break_opportunity_before,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2cd,
		"MODIFIER LETTER LOW MACRON",
		category::letter_modifier,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ambiguous,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2ce,
		"MODIFIER LETTER LOW GRAVE ACCENT",
		category::letter_modifier,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2cf,
		"MODIFIER LETTER LOW ACUTE ACCENT",
		category::letter_modifier,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_2d0[]= 
{
	{	// char 0x2d0,
		"MODIFIER LETTER TRIANGULAR COLON",
		category::letter_modifier,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ambiguous,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2d1,
		"MODIFIER LETTER HALF TRIANGULAR COLON",
		category::letter_modifier,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2d2,
		"MODIFIER LETTER CENTRED RIGHT HALF RING",
		category::symbol_modifier,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2d3,
		"MODIFIER LETTER CENTRED LEFT HALF RING",
		category::symbol_modifier,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2d4,
		"MODIFIER LETTER UP TACK",
		category::symbol_modifier,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x2d8[] = {	0x20, 0x306, };
static const codepoint __uni_decomp_data_0x2d9[] = {	0x20, 0x307, };




static const unichar_data_internal __uni_char_data_2d5[]= 
{
	{	// char 0x2d5,
		"MODIFIER LETTER DOWN TACK",
		category::symbol_modifier,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2d6,
		"MODIFIER LETTER PLUS SIGN",
		category::symbol_modifier,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2d7,
		"MODIFIER LETTER MINUS SIGN",
		category::symbol_modifier,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2d8,
		"BREVE",
		category::symbol_modifier,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::compat,
		break_class::ambiguous,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x2d8,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2d9,
		"DOT ABOVE",
		category::symbol_modifier,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::compat,
		break_class::ambiguous,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x2d9,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x2da[] = {	0x20, 0x30a, };
static const codepoint __uni_decomp_data_0x2db[] = {	0x20, 0x328, };
static const codepoint __uni_decomp_data_0x2dc[] = {	0x20, 0x303, };
static const codepoint __uni_decomp_data_0x2dd[] = {	0x20, 0x30b, };




static const unichar_data_internal __uni_char_data_2da[]= 
{
	{	// char 0x2da,
		"RING ABOVE",
		category::symbol_modifier,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::compat,
		break_class::ambiguous,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x2da,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2db,
		"OGONEK",
		category::symbol_modifier,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::compat,
		break_class::ambiguous,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x2db,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2dc,
		"SMALL TILDE",
		category::symbol_modifier,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::compat,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x2dc,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2dd,
		"DOUBLE ACUTE ACCENT",
		category::symbol_modifier,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::compat,
		break_class::ambiguous,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x2dd,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2de,
		"MODIFIER LETTER RHOTIC HOOK",
		category::symbol_modifier,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x2e0[] = {	0x263, };
static const codepoint __uni_decomp_data_0x2e1[] = {	0x6c, };
static const codepoint __uni_decomp_data_0x2e2[] = {	0x73, };
static const codepoint __uni_decomp_data_0x2e3[] = {	0x78, };




static const unichar_data_internal __uni_char_data_2df[]= 
{
	{	// char 0x2df,
		"MODIFIER LETTER CROSS ACCENT",
		category::symbol_modifier,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2e0,
		"MODIFIER LETTER SMALL GAMMA",
		category::letter_modifier,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::super,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x2e0,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2e1,
		"MODIFIER LETTER SMALL L",
		category::letter_modifier,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::super,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x2e1,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2e2,
		"MODIFIER LETTER SMALL S",
		category::letter_modifier,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::super,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x2e2,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2e3,
		"MODIFIER LETTER SMALL X",
		category::letter_modifier,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::super,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x2e3,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x2e4[] = {	0x295, };




static const unichar_data_internal __uni_char_data_2e4[]= 
{
	{	// char 0x2e4,
		"MODIFIER LETTER SMALL REVERSED GLOTTAL STOP",
		category::letter_modifier,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::super,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x2e4,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2e5,
		"MODIFIER LETTER EXTRA-HIGH TONE BAR",
		category::symbol_modifier,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2e6,
		"MODIFIER LETTER HIGH TONE BAR",
		category::symbol_modifier,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2e7,
		"MODIFIER LETTER MID TONE BAR",
		category::symbol_modifier,
		join_type::none,
		grapheme_cluster_break::other,
